hydroID_GLAHF,bottle_vial_ID,streamName,Flowlitersday,urban,barren,forest,shrubland,herbaceous,agriculture,wetland,Strahler order,Areakm2,damspresent,chloride,GLHDID,Duplicate,Flow_m3s,Flow_median_m3s,Population_Density_n_km2,Road_Density_kmroad_km2,MaxImperviousness,MeanImperviousness
2109492,1,no name,3485929.578,68.92777559,0,15.55249705,1.350111417,3.598112466,0.294927251,10.27657622,1,13.779,no,177.4731583,1190,1,0.040346407,0.12205122,430.7,7.1,100,17.86936643
2109486,2,sauk creek,22791163.7,14.0999417,0.054348363,3.676913803,0.454549946,0.359687349,77.70531329,3.649245546,3,91.224,no,82.21063838,1188,1,0.263786617,0.738692247,116.6,2.4,100,4.786552881
2109483,3,sucker creek,7307755.268,15.25897541,0.018845997,2.336903603,0.248138958,0.23557496,78.95216258,2.949398499,1,28.7037,no,103.2745601,1184,1,0.084580501,0.224307554,57.4,2.9,100,4.58329414
2109477,4,Barr Creek,6753673.975,20.79471649,0.153251113,2.295117857,0.105816245,1.087353134,68.73312413,6.830621032,2,24.7248,no,140.8310761,1182,1,0.078167523,0.187106391,60.3,3,100,6.706100757
2109476,5,no name,912407.1073,18.43775876,0.027601435,2.677339222,0.690035882,1.159260282,63.64890974,13.35909467,1,3.2607,no,180.4496128,1180,1,0.010560267,0.024700678,61.5,3.7,96,7.022909191
2109472,6,Black River,14378730.36,27.69814183,0.034129693,5.58589306,0.176336746,0.424725066,50.45506257,15.62571104,2,47.5236,yes,65.4552706,1178,1,0.16642049,0.352737361,250.8,3.5,100,10.08213393
2109472,6,Black River,14378730.36,27.69814183,0.034129693,5.58589306,0.176336746,0.424725066,50.45506257,15.62571104,2,47.5236,yes,62.14315524,1178,2,0.16642049,0.352737361,250.8,3.5,100,10.08213393
2109470,7,Sheboygan River,350564276.4,9.961867832,0.157891008,10.22547577,0.522062873,0.594204812,63.93039913,14.60809858,4,1126.8315,yes,44.06713461,1176,1,4.057456903,8.364094594,63.7,1.9,100,3.075449169
2109468,8,Pigeon River,65053740.03,11.57883038,0.143146102,10.96534708,0.469003534,0.568583432,70.66260641,5.612483051,3,203.3235,yes,71.35913174,1174,1,0.752936806,1.492021998,69.6,1.9,100,2.809512427
2109460,10,centerville creek,7115451.769,16.08668965,0.165258039,6.336465367,0.198309646,0.64686718,71.46701922,5.099390906,2,19.1385,yes,75.16251636,1164,1,0.082354766,0.143262246,21.7,2.9,100,4.758100165
2109462,11,sevenmile creek,9611723.75,11.07430042,0.022515278,4.509488582,0.070762303,0.63042779,78.41749759,5.275008041,2,28.0035,no,50.15496476,1166,1,0.111246803,0.20821694,20.8,1.7,100,2.812855536
2109458,12,Fischer Creek,11346934.07,5.453114119,0.27553214,6.098040997,0.393617343,0.387561692,82.41438823,4.977745481,2,29.7711,no,48.75425524,1162,1,0.131330255,0.227905792,22.1,1.4,100,1.503824178
2109456,13,Point Creek,21843062.46,6.405239198,0.159731651,4.523600351,0.372174746,0.420094242,80.25077869,7.86838112,2,56.412,no,26.39519506,1160,1,0.252813223,0.442681874,23.6,1.6,100,1.281190172
2109455,14,Pine Creek,11094840.88,8.499408208,0.188733566,3.582738876,0.687757909,0.594990563,79.75432648,6.6920444,2,28.2276,no,52.59960181,1158,1,0.12841251,0.222482825,26.4,1.9,100,2.179919653
2109453,15,Calvin Creek,7293370.206,8.99868312,0.102424036,3.570209238,1.760717944,1.555869873,69.83856021,14.17353558,2,18.6966,no,40.42628005,1156,1,0.084414007,0.144964373,82.8,2.2,100,2.012997016
2109453,15,Calvin Creek,7293370.206,8.99868312,0.102424036,3.570209238,1.760717944,1.555869873,69.83856021,14.17353558,2,18.6966,no,36.85148119,1156,2,0.084414007,0.144964373,82.8,2.2,100,2.012997016
2109452,16,Silver Creek,24352005.98,12.92059603,0.152425995,3.797828998,0.995754865,0.556995926,73.47075415,8.105644035,2,63.819,no,54.54365484,1154,1,0.281851921,0.493978947,131.1,2.2,100,3.622465097
2109449,17,Manitowac River,520590414.7,7.850644247,0.297446564,6.278795288,0.486261621,0.582786206,69.64629264,14.85777344,5,1368.0153,yes,23.92693621,1152,1,6.025352022,10.59463682,31.6,1.6,100,1.917962102
2109448,18,Little Manitowac River,13585959.94,30.561601,1.278298937,3.727329581,0.205128205,1.265791119,58.34396498,4.617886179,2,36.0846,no,37.55816886,1150,1,0.157244907,0.279933829,246.8,3.5,100,10.98605776
2109446,19,no name,1626098.27,9.481216458,0,1.132975552,0.477042338,1.90816935,69.76744186,17.23315444,1,4.5279,no,220.609025,1148,1,0.018820582,0.034875831,263.6,1.9,95,2.978533095
2109445,20,east twin,264380914,7.77417443,0.28704503,8.896217861,1.028157696,0.637024453,71.19037711,10.18700342,5,788.1003,yes,31.33984188,1146,1,3.059964282,6.03878913,36.8,1.8,100,1.811287853
2109444,21,molash creek,11498680.81,6.118660429,0.004950373,2.019751986,0.690576966,0.185638969,52.31306156,38.66735972,2,36.4203,no,20.59861649,1144,1,0.133086583,0.283100097,51.5,1.2,95,1.246027627
2109435,22,no name,3747513.007,4.995611962,0.020252481,1.464929454,0.850604199,0,85.16168231,7.506919598,1,13.3857,no,28.99900253,1142,1,0.043373993,0.092963545,24.8,1.4,88,1.055873059
2109430,23,no name,1450942.158,5.940274415,0.0322841,0.920096852,0.629539952,0,91.23486683,1.242937853,1,5.5755,no,61.33083166,1136,1,0.016793312,0.037561623,24.8,1.3,59,1.133494754
2109429,24,no name,1367643.68,5.805182027,0.016398819,3.788127255,0,0,87.48770089,2.902591013,1,5.4882,no,34.08215905,1134,1,0.015829209,0.03648543,22.7,1.3,52,1.092325353
2109427,25,no name,5088634.535,5.820231856,0.067492457,3.390503414,0.349372717,0,86.25932984,4.113069716,2,22.6692,yes,32.770783,1132,1,0.058896233,0.144239804,22.3,1.4,100,1.340836906
2109419,26,no name,1089057.086,10.4387292,0.015128593,1.573373676,0.832072617,0,83.40393343,3.736762481,1,5.9958,no,57.63556856,1128,1,0.012604827,0.031697384,22.3,2.2,89,2.557340138
2109417,27,kewaunee river,67290338.52,6.662635945,0.102637116,8.192928522,0.618504424,0.418593652,77.69166445,6.313035889,4,369.9585,yes,25.61571281,1126,1,0.778823363,1.921378263,23.7,1.7,100,1.550221984
2109415,28,mashek creek,3074908.319,3.990312536,0.02306539,5.051320494,0.611232845,0,72.76554031,17.55852843,2,15.6078,yes,17.65280871,1122,1,0.035589217,0.083562282,19.1,1.2,55,0.823607427
2109415,28,mashek creek,3074908.319,3.990312536,0.02306539,5.051320494,0.611232845,0,72.76554031,17.55852843,2,15.6078,yes,15.5111233,1122,2,0.035589217,0.083562282,19.1,1.2,55,0.823607427
2109404,29,threemile creek,3766892.715,4.62585034,1.094104308,6.485260771,2.318594104,0.028344671,69.65419501,15.79365079,2,15.957,no,20.9237626,1118,1,0.043598295,0.092186399,12.8,1.7,74,0.912690355
2109400,30,ahnapee river,80063885.97,6.350424224,0.13055335,6.919624934,0.531432429,0.09873283,71.53520628,14.43402595,4,303.3936,yes,22.57734527,1116,1,0.926665347,1.888481094,22.1,1.7,100,1.557130737
2109391,31,silver creek,4565174.72,4.948656959,0.011602947,2.610663108,1.537390497,0.150838313,65.2259674,25.51488078,1,15.5133,no,24.05876856,1114,1,0.05283767,0.104386491,12.9,1.4,83,0.788246215
2109387,32,stony creek,19139965.96,4.572342126,0.001453383,7.945643485,0.876389797,0.180219461,63.63781702,22.78613473,2,61.9299,no,12.89770224,1112,1,0.221527384,0.431445506,15.1,1.3,94,0.735013297
2109385,33,no name,1000355.838,7.361618432,0.02809778,1.882551278,1.348693453,0,76.42596235,12.95307671,1,3.2031,no,19.57347149,1110,1,0.011578193,0.022484192,13.5,2.4,49,1.279853892
2109385,33,no name,1000355.838,7.361618432,0.02809778,1.882551278,1.348693453,0,76.42596235,12.95307671,1,3.2031,no,24.1937302,1110,2,0.011578193,0.022484192,13.5,2.4,49,1.279853892
2109379,34,bear creek,4092068.931,5.708534043,0.007189589,3.810482421,1.495434611,0.086275074,79.5743763,9.317707959,1,12.5181,no,12.96732922,1108,1,0.047361909,0.090858618,13.5,1.5,53,0.903947085
2109378,35,schuyler,2557411.423,5.29118907,0.023156188,4.133379646,0.856778974,0.254718073,81.76450156,7.676276485,1,7.7733,no,20.95695109,1106,1,0.029599669,0.056700915,13.5,1.7,60,0.86117865
2109375,36,woodard creek,1944889.895,3.917590136,0.015607929,6.820664898,2.684563758,0.124863431,69.09630092,17.34040893,1,5.7663,no,11.83100644,1104,1,0.0225103,0.04290256,13.5,1.3,49,0.521304823
2109373,37,Claybanks Creek,3154259.609,6.0778355060000004,0.00980296,5.724928929,1.842956573,0.323497696,66.13077149,19.89020684,2,9.1809,no,19.93381842,1102,1,0.036507634,0.06939521,13.5,2,48,0.934418194
2109373,37,Claybanks Creek,3154259.609,6.0778355060000004,0.00980296,5.724928929,1.842956573,0.323497696,66.13077149,19.89020684,2,9.1809,no,17.57708026,1102,2,0.036507634,0.06939521,13.5,2,48,0.934418194
2109365,38,Strawberry Creek,3300273.898,4.331987792,0,4.824259132,0.413507926,0,38.88943586,51.54080929,2,9.1413,no,16.40640544,1074,1,0.038197615,0.071630035,55.3,1.5,100,0.575859013
2109352,39,no name,2304794.167,55.45043773,0,4.57497882,0,0.45184976,38.94380119,0.578932505,1,6.3747,no,109.3662204,1079,1,0.026675858,0.049853464,208.3,5.8,100,21.04207257
2109350,40,big creek,8717591.331,9.465671867,0.056522722,8.165649258,0.998568091,0.48609541,71.27515261,9.552340041,2,23.8842,no,60.14938118,1077,1,0.100898048,0.187533762,55.5,1.7,96,1.485379456
2109349,41,no name,3816096.854,6.745027125,0.13562387,2.974683544,0.235081374,0,58.83363472,31.07594937,2,9.954,no,12.40897767,1099,1,0.044167788,0.080083296,160.3,1.5,97,1.328842676
2109345,42,lily bay creek,17608713.78,5.805016583,0.083411118,14.66248287,0.855956944,0.041705559,70.18846941,8.36295752,2,45.3177,no,11.28568381,1097,1,0.203804558,0.365421617,19,1.6,88,0.761166167
2109345,42,lily bay creek,17608713.78,5.805016583,0.083411118,14.66248287,0.855956944,0.041705559,70.18846941,8.36295752,2,45.3177,no,12.71516676,1097,2,0.203804558,0.365421617,19,1.6,88,0.761166167
2109341,43,shivering sands creek,12505792.69,4.579601271,0.005778677,5.457960127,1.066165848,0.054897428,68.65067899,20.18491765,2,31.3929,no,14.35642101,1095,1,0.144742971,0.254695946,15.4,1.4,89,0.739313666
2109325,44,whitefish bay creek,27971649.21,5.796077545,0.01554287,18.23461256,0.666930424,0.440852314,53.40812751,21.43785678,3,67.6458,yes,12.93672255,1091,1,0.32374594,0.553768938,15.2,1.5,78,0.712461084
2109313,45,hibbard creek,23340562.61,6.425046679,0.02667378,16.97619365,0.426780475,0.513470259,55.84822619,19.78360896,3,54.0468,no,11.04465879,1089,1,0.270145401,0.44861292,15.6,1.7,90,0.940201825
2109309,46,heins creek,18100677.54,7.205234742,0.136839748,20.28711467,0.626974846,0.584678924,56.81337546,14.3457816,2,40.9536,yes,8.579387116,1087,1,0.209498583,0.342592094,16.8,2,91,0.887790084
2109284,47,reiboldt creek,16761853.56,5.674989314,0.007543185,8.626888939,0.41487516,1.903396948,33.82866913,49.54363732,2,36.4563,yes,9.390077266,1085,1,0.194002935,0.313988366,15,1.7,95,0.820105167
2109266,48,three springs,10863282.01,5.922211163,0.581885001,9.70063548,0.47852385,0.057422862,62.20044407,21.05887757,2,23.5098,no,9.268431403,1084,1,0.125732431,0.20375225,11.8,2.1,99,0.873133757
2109274,49,fish creek,12527119.01,8.360595025,0.092586877,43.82136905,0.595642244,0.015431146,23.1220295,23.99234615,2,29.1618,yes,10.10384069,1082,1,0.144989803,0.238532261,20.5,1.9,99,1.577649528
2109344,50,larson creek,8978819.572,6.435130596,0.053596313,9.1506771,0.450209026,0.400185801,62.10383392,21.40636724,2,25.1991,no,27.66639144,1068,1,0.103921523,0.189171428,18.7,1.6,99,1.763098682
2109348,51,May Creek,7043262.581,3.954345286,2.52089512,12.28093826,0.516761032,0.076390761,56.16518379,24.48548576,1,20.0619,no,20.45764274,1066,1,0.081519243,0.149855364,17.5,1.1,81,0.763850882
2109357,52,Kreuger Creek,2949898.532,3.865284974,0,6.704663212,0.373056995,0.051813472,78.03108808,10.97409326,1,8.685,no,15.6706613,1064,1,0.034142344,0.06420647,15.5,1.1,66,0.495129534
2109362,53,Molvitz Creek,5333454.903,3.722042001,0.005691196,13.25479483,0.591884355,0.028455979,51.23783507,31.15929657,1,15.8211,no,8.316814752,1062,1,0.061729802,0.116817646,15.4,1.1,88,0.468172251
2109361,54,keyes creek,10683240.5,4.143662132,0.059764358,17.22067278,0.566338437,0.167909386,53.95583129,23.88582162,2,31.644,no,7.656895883,1061,1,0.123648617,0.2330739,14.9,1.3,97,0.50745165
2109361,54,keyes creek,10683240.5,4.143662132,0.059764358,17.22067278,0.566338437,0.167909386,53.95583129,23.88582162,2,31.644,no,5.349027432,1061,2,0.123648617,0.2330739,14.9,1.3,97,0.50745165
2109359,55,Twin Harbor Creek,3929281.233,5.272557851,0,12.16803852,1.125951235,0.031060724,67.47942227,13.92296941,2,11.5902,no,13.32545836,1059,1,0.045477792,0.085325597,15.5,1.4,56,0.542708495
2109371,56,sugar creek,12429190.28,7.05859833,0.066996866,4.62756921,0.36848276,0.291914914,84.93766899,2.648768933,2,37.6506,yes,27.05661374,1057,1,0.143856369,0.275943885,14.6,2,100,1.549481283
2109382,57,renard creek,5543973.756,7.437180848,0.733100763,19.54092725,1.193184691,0.313463775,62.44501744,8.337125234,1,17.802,yes,56.06144691,1053,1,0.064166363,0.131174672,15.1,2.2,89,1.708139535
2109383,58,fabry creek,2051422.972,7.006711409,1.22147651,23.97315436,0.711409396,1.677852349,60.7114094,4.697986577,1,6.705,no,25.8868024,1051,1,0.023743321,0.048810258,16,2,81,1.366308725
2109392,59,red river,11861473.18,4.28710694,0.387675984,17.32299531,0.725475527,0.299258655,58.81112698,18.16636061,2,39.7251,no,14.85697184,1049,1,0.137285569,0.29536776,20.8,1.2,79,0.72251297
2109395,60,no name,1715284.918,9.964412811,0,7.148383104,0.402289958,0.247563051,81.66486152,0.572489556,1,5.8167,no,35.72567719,1047,1,0.019852835,0.044324203,22,2.3,96,3.114188457
2109397,61,no name,2403437.28,7.926625903,0,6.37020567,0.25569761,0.311284047,80.83379655,4.302390217,1,8.1,no,70.74436829,1045,1,0.027817561,0.064262444,26.5,2.1,83,1.6115555559999999
2109407,62,no name,9839339.888,8.19179271,1.205678155,8.480039673,0.31614183,0.046491446,75.43392016,6.325936028,2,29.043,no,131.0825482,1039,1,0.113881249,0.239184262,51,1.7,100,2.282677409
2109414,63,no name,2687712.969,32.88582487,0.03628447,7.740686986,0.205611998,0.737784228,45.17416546,13.21964199,1,7.4943,yes,85.30754438,1035,1,0.031107789,0.061758053,326.9,4.4,100,10.41983908
2109413,64,fox river,6419485057,9.000175378,0.118548142,26.27638864,0.44955093,0.636179976,44.25628538,19.26287155,6,16468.8534,yes,23.15434245,1033,1,74.29959557,141.9963848,47.8,1.6,100,2.181627016
2109402,65,suamico river,60396674.68,10.25583149,0.092852416,15.91880287,0.339603864,0.267271319,66.3746005,6.751037536,3,175.9743,no,43.65574475,1028,1,0.699035587,1.40911554,63.9,2,100,2.020007467
2109396,66,no name,2143477.551,11.49072857,0.350416119,26.36881297,2.657322237,0.62782888,41.13009198,17.37479924,1,6.1884,no,14.35940053,1024,1,0.024808768,0.050447613,128,2.4,90,2.838714369
2109394,67,no name,4095108.181,14.99577476,0,45.64799877,1.006376277,1.313666743,20.01997388,17.01620957,2,11.745,no,44.94507352,1022,1,0.047397085,0.096578303,94.9,3.8,100,3.245747126
2109388,68,little suamico river,56260001.28,10.55774507,0.375290165,17.89472483,0.587460289,0.519018314,61.33199491,8.733766419,3,158.0949,no,68.92549149,1018,1,0.651157422,1.297119415,28.5,2,100,2.42138551
2109386,69,tibbet creek,12499292.7,7.264879952,0.067195617,29.50921355,0.612513891,0.294626935,44.18628693,18.06528313,2,34.9533,no,16.23129938,1016,1,0.14466774,0.285473034,28.1,1.7,92,1.389937431
2109374,70,no name,3363833.479,4.981420106,0.090388671,28.05061766,4.690167721,1.717384754,43.3263031,17.14371799,1,8.9838,no,21.8253287,1010,1,0.038933258,0.070235905,18,1.5,95,0.612101783
2109368,71,pensaukee,138384548.1,6.334529222,0.43232766500000003,19.7434655,0.42956599,1.006253939,56.39315205,15.66070563,4,359.6715,no,31.59666262,1006,1,1.60167301,2.813705479,21.3,1.5,97,0.837992168
2109366,72,no name (pecor point creek),4097631.378,4.511986301,0,51.37842466,3.535958904,1.267123288,5.077054795,34.22945205,1,10.521,no,13.40902555,1004,1,0.047426289,0.08327613,32.4,1.1,68,0.464328486
2109366,72,no name (pecor point creek),4097631.378,4.511986301,0,51.37842466,3.535958904,1.267123288,5.077054795,34.22945205,1,10.521,no,14.34347506,1004,2,0.047426289,0.08327613,32.4,1.1,68,0.464328486
2109351,73,no name,3809281.985,10.39924847,0.037576327,37.1723814,4.161578206,1.277595115,8.990136214,37.96148426,1,9.6327,no,16.20603734,1002,1,0.044088912,0.076003719,32.5,1.5,80,1.113519574
2109342,74,oconto river,1041386160,5.218166101,0.022512193,41.96702656,0.884896759,1.27813159,21.82178284,28.80748396,5,2530.0449,yes,6.284862627,1000,1,12.05308056,19.96473552,10.2,1.4,100,0.555830491
2109335,75,no name,8290233.544,9.960232207,0.118846277,9.722539654,0.868492024,0.950770215,57.06449696,21.31462266,1,19.7631,no,12.28994132,998,1,0.095951777,0.155956221,29.4,2.2,93,1.952730088
2109327,76,no name,9059422.537,6.688311688,0,14.16883117,0.593073593,1.12987013,50.69264069,26.72727273,2,20.8368,no,22.38045028,996,1,0.104854428,0.163880493,26.3,1.6,76,0.59904112
2109324,77,thomas slough,18268945.25,5.454703002,0.012997704,9.988735323,1.119968806,0.814522768,43.13937871,39.46969369,3,41.5629,no,16.09978166,994,1,0.211446126,0.325101595,25.9,1.3,85,0.457136052
2109321,78,no name,1293615.498,1.905654483,0.031240237,35.70759138,1.21836926,0,12.96469853,48.17244611,1,2.8809,no,11.52028455,992,1,0.014972402,0.023132559,23.3,0.5,25,0.078412996
2109320,79,no name,24039351.16,7.353440087,0.11874067,25.22899986,2.205183878,0.627629258,34.96743113,29.49857511,3,53.2566,no,12.51511908,990,1,0.278233231,0.428023575,29.8,1.5,96,1.413830398
